00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
000059f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000059fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005a00: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005a06: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005a0c: 00010101 00000000 00000000 11111111 00001111 11101100  ......
00005a12: 11111111 00001111 11101100 11111111 00001111 11101011  ......
00005a18: 11111111 00001110 11101011 11111111 00001110 11101011  ......
00005a1e: 11111111 00001110 11101011 11111111 00001110 11101010  ......
00005a24: 11111111 00001101 11101010 11111111 11111111 11101010  ......
00005a2a: 11111111 11111111 11101010 11111111 11111111 11101001  ......
00005a30: 11111111 11111111 11101001 11111111 00001100 11101001  ......
00005a36: 11111111 11111111 11101001 11111111 11111111 11101001  ......
00005a3c: 11111111 11111111 11101000 11111111 11111111 11101000  ......
00005a42: 11111111 11111111 11101000 11111111 11111111 11101000  ......
00005a48: 11111111 00001010 11100111 11111111 00001010 11100111  ......
00005a4e: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00005a54: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00005a5a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005a60: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005a66: 11111111 11111111 11111111 11111111 00000100 11111111  ......
00005a6c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005a72: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005a78: 11111111 11111111 11111111 11111111 00000011 11111111  ......
00005a7e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005a84: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005a8a: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005a90: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005a96: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005a9c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005aa2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005aa8: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005aae: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005ab4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005aba: 11111111 11111111 11111111 01110011 10101011 00000000  ...s..
00005ac0: 11001100 00000101 11111111 00100010 00010100 01110001  ...".q
00005ac6: 00111100 00101101 10001111 01001100 00111110 10100001  <-.L>.
00005acc: 01010001 01000011 10100111 01001110 00111111 10100010  QC.N?.
00005ad2: 01001111 01001111 10110000 01101001 01101001 11001000  OO.ii.
00005ad8: 10000101 11001001 00000001 10000110 11001111 00000001  ......
00005ade: 10000110 11001110 00000001 10000110 11010000 00000001  ......
00005ae4: 10000110 11001101 00000001 10000110 11001011 00000001  ......
00005aea: 10000110 11001110 00000001 10000110 11001101 00000001  ......
00005af0: 10000101 11001100 00000001 10000101 11001100 00000001  ......
00005af6: 10000101 11001011 00000001 10000100 11001010 00000001  ......
00005afc: 10000100 11001100 00000001 10000100 11001100 00000001  ......
00005b02: 10000100 11001101 00000001 10000011 11001010 00000001  ......
00005b08: 10000011 11001001 00000001 00001000 00111100 00000000  ....<.
00005b0e: 00000101 00110110 00000000 00000100 00100111 00000000  .6..'.
00005b14: 00000011 00010111 00000000 00000010 00000111 00000000  ......
00005b1a: 00000001 00000100 00000000 00000001 00000001 00000000  ......
00005b20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005b26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005b2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005b32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005b38: 00000000 00000000 00000000 11111111 11111111 11100000  ......
00005b3e: 11111111 11111111 11101100 11111111 11111111 11110011  ......
00005b44: 11111111 11111111 11110100 11111111 11111111 11101101  ......
00005b4a: 11111111 11111111 11011100 11111111 11111111 11000001  ......
00005b50: 11111111 11111111 10011011 11111111 11111111 01110000  .....p
00005b56: 11111000 11111111 01000100 11001100 11111111 00011111  ..D...
00005b5c: 10101100 11111111 00001000 10010111 11110011 00000000  ......
00005b62: 10000110 11010111 00000000 01110000 10110011 00000000  ...p..
00005b68: 01010000 01111111 00000000 00000000 10001010 10001010  P.....
00005b6e: 00000000 11001111 11001111 00010101 00000000 00000000  ......
00005b74: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005b7a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005b80: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005b86: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005b8c: 00010101 00000000 00000000 11111111 11111111 11101100  ......
00005b92: 11111111 11111111 11101100 11111111 11111111 11101100  ......
00005b98: 11111111 00001111 11101100 11111111 00001111 11101011  ......
00005b9e: 11111111 00001110 11101011 11111111 11111111 11101011  ......
00005ba4: 11111111 11111111 11101010 11111111 11111111 11101010  ......
00005baa: 11111111 00001101 11101010 11111111 00001101 11101010  ......
00005bb0: 11111111 00001101 11101010 11111111 00001100 11101001  ......
00005bb6: 11111111 00001100 11101001 11111111 11111111 11101001  ......
00005bbc: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005bc2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005bc8: 11111111 11111111 11111111 11111111 00000101 11111111  ......
00005bce: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00005bd4: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00005bda: 11111111 11111111 11111111 11111111 00000100 11111111  ......
00005be0: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00005be6: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00005bec: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005bf2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005bf8: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005bfe: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005c04: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005c0a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005c10: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005c16: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005c1c: 11111111 11111111 11111111 11111111 00000010 11111111  ......
00005c22: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005c28: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005c2e: 11111111 00000010 11111111 11111111 11111111 11111111  ......
00005c34: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005c3a: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005c40: 11001111 00001000 11111111 00011110 00001111 01100101  .....e
00005c46: 00101111 00100000 01111011 00111001 00101010 10000111  / {9*.
00005c4c: 00111011 00101100 10001001 00110110 00100111 10000011  ;,.6'.
00005c52: 00111101 00111101 10010111 01010010 01010010 10101010  ==.RR.
00005c58: 10000101 11001011 00000001 10000110 11001100 00000001  ......
00005c5e: 10000111 11001111 00000001 10000110 11001011 00000001  ......
00005c64: 10000110 11001101 00000001 10000110 11001101 00000001  ......
00005c6a: 10000110 11001001 00000001 10000110 11001100 00000001  ......
00005c70: 10000110 11001101 00000001 10000110 11001011 00000001  ......
00005c76: 10000101 11001010 00000001 10000101 11001001 00000001  ......
00005c7c: 10000101 11001000 00000001 10000100 11001011 00000001  ......
00005c82: 10000100 11001100 00000001 00001100 00111001 00000000  ....9.
00005c88: 00001000 00111001 00000000 00000110 00101011 00000000  .9..+.
00005c8e: 00000100 00011101 00000000 00000011 00001111 00000000  ......
00005c94: 00000010 00000101 00000000 00000010 00000010 00000000  ......
00005c9a: 00000001 00000010 00000000 00000000 00000000 00000000  ......
00005ca0: 00000000 10010010 10010010 00000000 10011100 10011100  ......
00005ca6: 00000000 10100011 10100011 00000000 10101001 10101001  ......
00005cac: 00000000 10101101 10101101 00000000 10110000 10110000  ......
00005cb2: 00000000 10110010 10110010 00000000 00000000 00000000  ......
00005cb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005cbe: 00000000 00000000 00000000 11111111 11111111 11110101  ......
00005cc4: 11111111 11111111 11111100 11111111 11111111 11111101  ......
00005cca: 11111111 11111111 11110101 11111111 11111111 11100001  ......
00005cd0: 11111111 11111111 11000010 11111111 11111111 10011001  ......
00005cd6: 11111111 11111111 01101010 11101011 11111111 00111100  ..j..<
00005cdc: 11000000 11111111 00011000 10100010 11111111 00000101  ......
00005ce2: 10001110 11100110 00000000 01111100 11000111 00000000  ...|..
00005ce8: 01100011 10011110 00000000 00111100 01011111 00000000  c..<_.
00005cee: 00000000 10010000 10010000 00000000 11010000 11010000  ......
00005cf4: 00000000 10111111 10111111 00010101 00000000 00000000  ......
00005cfa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005d00: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005d06: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005d0c: 00010101 00000000 00000000 11111111 00010000 11101101  ......
00005d12: 11111111 00010000 11101100 11111111 00001111 11101100  ......
00005d18: 11111111 00001111 11101100 11111111 11111111 11101100  ......
00005d1e: 11111111 11111111 11101011 11111111 11111111 11101011  ......
00005d24: 11111111 11111111 11101011 11111111 11111111 11101010  ......
00005d2a: 11111111 11111111 11111111 11111111 00000111 11111111  ......
00005d30: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00005d36: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00005d3c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d42: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d48: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00005d4e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d54: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d5a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d60: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00005d66: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d6c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d72: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00005d78: 11111111 00000100 11111111 11111111 00000011 11111111  ......
00005d7e: 11111111 00000011 11111111 11111111 11111111 11111111  ......
00005d84: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005d8a: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005d90: 11111111 00000011 11111111 11111111 11111111 11111111  ......
00005d96: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005d9c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005da2: 11111111 00000010 11111111 11111111 11111111 11111111  ......
00005da8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005dae: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005db4: 11111111 11111111 11111111 11111111 00000010 11111111  ......
00005dba: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005dc0: 11010000 00001001 11111111 11011111 11111111 11111111  ......
00005dc6: 00100010 00010011 01100110 00101000 00011001 01101101  ".f(.m
00005dcc: 00100111 00011001 01101101 00100100 00010101 01101001  '.m$.i
00005dd2: 00101000 00101000 01111011 00111000 00111000 10001000  (({88.
00005dd8: 10000101 11001110 00000001 10000110 11001101 00000001  ......
00005dde: 10000111 11001001 00000001 10000111 11001101 00000001  ......
00005de4: 10000111 11001101 00000001 10000110 11001010 00000001  ......
00005dea: 10000110 11001011 00000001 10000110 11001010 00000001  ......
00005df0: 10000110 11001011 00000001 10000110 11001011 00000001  ......
00005df6: 10000101 11001000 00000001 10000101 11001010 00000001  ......
00005dfc: 10000101 11001010 00000001 10000100 11001001 00000001  ......
00005e02: 00001110 00110110 00000000 00001010 00110000 00000000  .6..0.
00005e08: 00000111 00101000 00000000 00000101 00011100 00000000  .(....
00005e0e: 00000011 00001101 00000000 00000010 00000111 00000000  ......
00005e14: 00000010 00000011 00000000 00000000 01111101 01111101  ....}}
00005e1a: 00000000 11111111 11111111 00000001 11111111 11111111  ......
00005e20: 00000010 11111111 11111111 00000101 11111111 11111111  ......
00005e26: 00000111 11111111 11111111 00001001 11111111 11111111  ......
00005e2c: 00001011 11111111 11111111 00001011 11111111 11111111  ......
00005e32: 00001100 11111111 11111111 00001100 11111111 11111111  ......
00005e38: 00001011 11111111 11111111 00000000 10111101 10111101  ......
00005e3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005e44: 00000000 00000000 00000000 11111111 11111111 11111111  ......
00005e4a: 11111111 11111111 11111111 11111111 11111111 11111010  ......
00005e50: 11111111 11111111 11100011 11111111 11111111 11000000  ......
00005e56: 11111111 11111111 10010010 11111111 11111111 01100000  .....`
00005e5c: 11011100 11111111 00110010 10110010 11111111 00010001  ..2...
00005e62: 10010111 11110011 00000010 10000101 11010111 00000000  ......
00005e68: 01110000 10110100 00000000 01010011 10000100 00000000  p..S..
00005e6e: 00000000 10011001 10011001 00000000 10010011 10010011  ......
00005e74: 00000000 10001100 10001100 00000000 10111101 10111101  ......
00005e7a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005e80: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005e86: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005e8c: 00010101 00000000 00000000 11111111 00010000 11101101  ......
00005e92: 11111111 00010000 11101101 11111111 00010000 11101100  ......
00005e98: 11111111 00001000 11111111 11111111 00001000 11111111  ......
00005e9e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005ea4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005eaa: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005eb0: 11111111 00000111 11111111 11111111 00000110 11111111  ......
00005eb6: 11111111 00000110 11111111 11111111 11111111 11111111  ......
